"fixed.acidity";"volatile.acidity";"citric.acid";"residual.sugar";"chlorides";"free.sulfur.dioxide";"total.sulfur.dioxide";"density";"pH";"sulphates";"alcohol";"quality"
7.2;0.19;0.31;1.6;0.062;31;173;0.9917;3.35;0.44;11.7;"low"
7.4;0.29;0.5;1.8;0.042;35;127;0.9937;3.45;0.5;10.2;"high"
6;0.33;0.27;0.8;0.185;12;188;0.9924;3.12;0.62;9.4;"low"
5.6;0.2;0.22;1.3;0.049;25;155;0.99296;3.74;0.43;10;"low"
6.3;0.26;0.49;1.5;0.052;34;134;0.9924;2.99;0.61;9.8;"low"
6.9;0.3;0.21;15.7;0.056;49;159;0.99827;3.11;0.48;9;"low"
7.4;0.35;0.31;17.95;0.062;42;187;1.0002;3.27;0.64;9.1;"low"
6.7;0.23;0.31;2.1;0.046;30;96;0.9926;3.33;0.64;10.7;"high"
7;0.21;0.28;7.5;0.07;45;185;0.9966;3.34;0.55;9.4;"low"
7.3;0.25;0.42;14.2;0.041;57;182;0.9996;3.29;0.75;9.1;"high"
9.4;0.16;0.23;1.6;0.042;14;67;0.9942;3.07;0.32;9.5;"low"
7.2;0.24;0.28;1.9;0.032;30;92;0.9914;3.1;0.39;10.9;"low"
7.8;0.16;0.41;1.7;0.026;29;140;0.991;3.02;0.78;12.5;"low"
6;0.27;0.19;1.7;0.02;24;110;0.9898;3.32;0.47;12.6;"high"
5.7;0.4;0.35;5.1;0.026;17;113;0.99052;3.18;0.67;12.4;"low"
6.4;0.2;0.28;2.5;0.032;24;84;0.99168;3.31;0.55;11.5;"low"
6;0.11;0.47;10.6;0.052;69;148;0.9958;2.91;0.34;9.3;"low"
6.1;0.55;0.15;9.8;0.031;19;125;0.9957;3.36;0.47;10.2;"low"
5;0.255;0.22;2.7;0.043;46;153;0.99238;3.75;0.76;11.3;"low"
5.4;0.255;0.33;1.2;0.051;29;122;0.99048;3.37;0.66;11.3;"low"
6.6;0.25;0.36;8.1;0.045;54;180;0.9958;3.08;0.42;9.2;"low"
